ConTEdb	DNA transpos	2
ConTEdb	DNA transposons,Helitron,Helitron	2.3
ConTEdb	DNA transposons,TIR,hAT	2.1.2
ConTEdb	DNA transposons,TIR,Maverick	2.4
ConTEdb	DNA transposons,TIR,Merlin	2.1.4
ConTEdb	DNA transposons,TIR,P	2.1.6
ConTEdb	DNA transposons,TIR,PIF-Harbinger	2.1.8
ConTEdb	DNA transposons,TIR,TcMar	2.1.1
ConTEdb	DNA transposons,TIR,Unknown	2.1
ConTEdb	Retrotransposons,LINE,Jockey	1.4.3
ConTEdb	Retrotransposons,LINE,L1	1.4.4
ConTEdb	Retrotransposons,LINE,Penelope	1.3.1
ConTEdb	Retrotransposons,LINE,RTE	1.4.2
ConTEdb	Retrotransposons,LINE,RTE-X	1.4.2
ConTEdb	Retrotransposons,LTR,Copia	1.1.1
ConTEdb	Retrotransposons,LTR,Copia(Xen1)	1.1.1
ConTEdb	Retrotransposons,LTR,DIRS	1.2
ConTEdb	Retrotransposons,LTR,ERV	1.1.5
ConTEdb	Retrotransposons,LTR,ERV1	1.1.5
ConTEdb	Retrotransposons,LTR,ERV4	1.1.5
ConTEdb	Retrotransposons,LTR,ERVK	1.1.5
ConTEdb	Retrotransposons,LTR,ERVL	1.1.5
ConTEdb	Retrotransposons,LTR,Gypsy	1.1.2
ConTEdb	Retrotransposons,LTR,Ngaro	1.2.2
ConTEdb	Retrotransposons,LTR,Pao	1.1.3
ConTEdb	Retrotransposons,LTR,Unknown	1.1
ConTEdb	Retrotransposons,LTR,Viper	1.2.1
ConTEdb	DNA transposons,MITE,MITE	2.5
ConTEdb	DNA transposons,TIR,CMC	2.1.11
ConTEdb	DNA transposons,TIR,Ginger	2.1.13
ConTEdb	DNA transposons,TIR,IS3EU	2.1
ConTEdb	DNA transposons,TIR,MuLE	2.1.10
ConTEdb	DNA transposons,TIR,Sola	2.1.12
ConTEdb	Retrotransposons,LINE,CR1	1.4.3
ConTEdb	Retrotransposons,LINE,DRE	1.4.8
ConTEdb	Retrotransposons,LINE,L2	1.4.3
ConTEdb	Retrotransposons,LINE,R1	1.4.5
ConTEdb	Retrotransposons,LINE,Tad1	1.4.5
ConTEdb	Retrotransposons,LTR,Caulimovirus	1.1.4
ConTEdb	Retrotransposons,LTR,Ginger	2.1.13
ConTEdb	Retrotransposons,LINE,Penelope	1.4.7
DPTEdb	DNA transposons,Helitron,Helitron	2.3
DPTEdb	DNA transposons,TIR,hAT	2.1.2
DPTEdb	DNA transposons,TIR,P	2.1.6
DPTEdb	DNA transposons,TIR,PIF-Harbinger	2.1.8
DPTEdb	DNA transposons,TIR,TcMar	2.1.1
DPTEdb	DNA transposons,TIR,Unknown	2.1
DPTEdb	Retrotransposons,LINE,Jockey	1.4.3
DPTEdb	Retrotransposons,LINE,L1	1.4.4
DPTEdb	Retrotransposons,LINE,R2	1.4.1
DPTEdb	Retrotransposons,LINE,RTE	1.4.2
DPTEdb	Retrotransposons,LINE,RTE-BovB	1.4.2
DPTEdb	Retrotransposons,LINE,Unknown	1.4
DPTEdb	Retrotransposons,LTR,Copia	1.1.1
DPTEdb	Retrotransposons,LTR,ERV1	1.1.5
DPTEdb	Retrotransposons,LTR,ERV4	1.1.5
DPTEdb	Retrotransposons,LTR,ERVK	1.1.5
DPTEdb	Retrotransposons,LTR,ERVL	1.1.5
DPTEdb	Retrotransposons,LTR,Gypsy	1.1.2
DPTEdb	Retrotransposons,LTR,Ngaro	1.2.2
DPTEdb	Retrotransposons,LTR,Pao	1.1.3
DPTEdb	Retrotransposons,LTR,Unknown	1.1
DPTEdb	DNA transposons,MITE,MITE	2.5
DPTEdb	DNA transposons,TIR,Academ	2.1.14
DPTEdb	DNA transposons,TIR,CMC	2.1.11
DPTEdb	DNA transposons,TIR,MULE	2.1.10
DPTEdb	DNA transposons,TIR,Novosib	2.1.18
DPTEdb	Retrotransposons,LINE,CR1	1.4.3
DPTEdb	Retrotransposons,LINE,CRE	1.4.1
DPTEdb	Retrotransposons,LINE,DRE	1.4.8
DPTEdb	Retrotransposons,LINE,I	1.4.5
DPTEdb	Retrotransposons,LINE,L2	1.4.3
DPTEdb	Retrotransposons,LINE,Penelope	1.4.7
DPTEdb	Retrotransposons,LINE,Rex	1.4.3
DPTEdb	Retrotransposons,LINE,Tad1	1.4.5
DPTEdb	Retrotransposons,LTR,Caulimovirus	1.1.4
DPTEdb	Retrotransposons,LTR,DIRS	1.2
mipsREdat-PGSB	DNA	2
mipsREdat-PGSB	DNA/Harbinger	2.1.8
mipsREdat-PGSB	DNA/hAT	2.1.2
mipsREdat-PGSB	DNA/hAT-Ac	2.1.2
mipsREdat-PGSB	DNA/TcMar	2.1.1
mipsREdat-PGSB	DNA/TcMar-Pogo	2.1.1
mipsREdat-PGSB	LINE	1.4
mipsREdat-PGSB	LTR	1.1
mipsREdat-PGSB	LTR/Copia	1.1.1
mipsREdat-PGSB	LTR/Gypsy	1.1.2
mipsREdat-PGSB	RC/Helitron	2.3
mipsREdat-PGSB	Retroelement	1
mipsREdat-PGSB	SINE	1.5
mipsREdat-PGSB	DNA/En-Spm	2.1.9
mipsREdat-PGSB	DNA/Mite	2.5
mipsREdat-PGSB	DNA/MuDR	2.1.10
mipsREdat-PGSB	DNA/Stowaway	2.5.2
mipsREdat-PGSB	DNA/Tourist	2.5.1
MnTEdb	DNA transposons,Helitron,Helitron	2.3
MnTEdb	DNA transposons,TIR,hAT	2.1.2
MnTEdb	DNA transposons,TIR,PIF-Harbinger	2.1.8
MnTEdb	Retrotransposons,LINE,L1	1.4.4
MnTEdb	Retrotransposons,LINE,RTE-BovB	1.4.2
MnTEdb	Retrotransposons,LTR,Copia	1.1.1
MnTEdb	Retrotransposons,LTR,Gypsy	1.1.2
MnTEdb	DNA transposons,MITE,MITE	2.5
MnTEdb	DNA transposons,TIR,CMC	2.1.11
MnTEdb	DNA transposons,TIR,MuLE	2.1.10
MnTEdb	Retrotransposons,LTR,Lard	1.1
MnTEdb	Retrotransposons,LTR,Trim	1.1
PMITEdb	PIF/Harbinger	2.1.8
PMITEdb	hAT	2.1.2
PMITEdb	Mutator	2.1.3
PMITEdb	Tc1/Mariner	2.1.1
PMITEdb	CACTA	2.1.9
PMITEdb	P	2.1.6
PMITEdb	Novosib	2.1.18
RepBase23.08	BEL	1.1.3
RepBase23.08	Copia	1.1.1
RepBase23.08	Crypton	2.2
RepBase23.08	CryptonA	2.2
RepBase23.08	CryptonF	2.2
RepBase23.08	CryptonI	2.2
RepBase23.08	CryptonS	2.2
RepBase23.08	CryptonV	2.2
RepBase23.08	DIRS	1.2
RepBase23.08	DNA transposon	2
RepBase23.08	ERV1	1.1.5
RepBase23.08	ERV2	1.1.5
RepBase23.08	ERV3	1.1.5
